Customer_ID,Address_ID,From_date,To_date
IND0001,ADR003,1777,1825
IND0002,ADR003,1144,1158
IND0003,ADR001,727,803
IND0004,ADR003,651,820
IND0005,ADR009,264,331
IND0006,ADR006,607,733
IND0007,ADR003,1710,1825
IND0008,ADR005,29,191
IND0009,ADR001,579,695
IND0010,ADR008,1533,1696
IND0011,ADR003,388,502
IND0012,ADR004,376,447
IND0013,ADR009,1123,1183
IND0014,ADR006,400,533
IND0015,ADR006,1529,1621
IND0016,ADR004,53,242
IND0017,ADR009,1413,1478
IND0018,ADR008,1696,1825
IND0019,ADR009,1180,1225
IND0020,ADR003,453,550
IND0021,ADR009,1315,1472
IND0022,ADR007,44,174
IND0023,ADR009,36,140
IND0024,ADR008,98,162
IND0025,ADR001,775,890
IND0026,ADR003,1619,1687
IND0027,ADR000,923,1024
IND0028,ADR006,418,485
IND0029,ADR001,1529,1574
IND0030,ADR003,255,351
IND0031,ADR008,325,418
IND0032,ADR000,268,395
IND0033,ADR009,1698,1825
IND0034,ADR008,1339,1555
IND0035,ADR009,715,735
IND0036,ADR001,186,272
IND0037,ADR009,127,206
IND0038,ADR003,1697,1825
IND0039,ADR006,1804,1825
IND0040,ADR005,1047,1159
IND0041,ADR008,1284,1400
IND0042,ADR008,138,319
IND0043,ADR001,411,564
IND0044,ADR007,1824,1825
IND0045,ADR004,1498,1632
IND0046,ADR002,379,389
IND0047,ADR001,216,323
IND0048,ADR008,208,265
IND0049,ADR007,1672,1765
IND0050,ADR002,1777,1825
IND0051,ADR003,1345,1444
IND0052,ADR001,701,755
IND0053,ADR009,1756,1825
IND0054,ADR007,564,670
IND0055,ADR005,1625,1663
IND0056,ADR007,130,218
IND0057,ADR003,1216,1404
IND0058,ADR007,979,1096
IND0059,ADR002,847,953
IND0060,ADR009,949,1087
IND0061,ADR007,1254,1350
IND0062,ADR003,456,557
IND0063,ADR005,840,847
IND0064,ADR003,203,256
IND0065,ADR006,1515,1529
IND0066,ADR001,381,466
IND0067,ADR002,1553,1568
IND0068,ADR000,580,694
IND0069,ADR003,331,433
IND0070,ADR004,81,174
IND0071,ADR008,645,736
IND0072,ADR001,1248,1339
IND0073,ADR005,1107,1232
IND0074,ADR004,227,295
IND0075,ADR000,1601,1647
IND0076,ADR001,1157,1230
IND0077,ADR002,1704,1814
IND0078,ADR007,441,497
IND0079,ADR001,927,1015
IND0080,ADR002,1207,1222
IND0081,ADR008,22,153
IND0082,ADR006,1214,1306
IND0083,ADR002,275,440
IND0084,ADR009,1164,1293
IND0085,ADR006,719,794
IND0086,ADR009,41,181
IND0087,ADR006,1523,1646
IND0088,ADR008,1497,1594
IND0089,ADR000,202,214
IND0090,ADR002,1113,1254
IND0091,ADR003,1384,1466
IND0092,ADR001,384,448
IND0093,ADR006,762,884
IND0094,ADR006,1082,1156
IND0095,ADR007,1529,1710
IND0096,ADR005,1167,1179
IND0097,ADR008,1187,1242
IND0098,ADR006,151,234
IND0099,ADR009,602,699
IND0100,ADR004,479,612
IND0101,ADR007,1434,1581
IND0102,ADR005,1168,1267
IND0103,ADR002,94,161
IND0104,ADR004,1098,1159
IND0105,ADR005,275,331
IND0106,ADR000,964,1035
IND0107,ADR003,767,886
IND0108,ADR001,1756,1825
IND0109,ADR008,1599,1695
IND0110,ADR005,384,458
IND0111,ADR006,209,265
IND0112,ADR009,339,495
IND0113,ADR004,1021,1148
IND0114,ADR003,725,788
IND0115,ADR009,1229,1290
IND0116,ADR009,1798,1825
IND0117,ADR005,440,572
IND0118,ADR002,950,1131
IND0119,ADR008,1436,1476
IND0120,ADR004,1118,1197
IND0121,ADR005,204,343
IND0122,ADR009,324,415
IND0123,ADR009,1633,1803
IND0124,ADR005,1088,1166
IND0125,ADR004,1604,1772
IND0126,ADR009,202,315
IND0127,ADR006,328,467
IND0128,ADR006,780,934
IND0129,ADR007,969,1174
IND0130,ADR004,488,516
IND0131,ADR002,470,596
IND0132,ADR008,93,200
